Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    (63) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope ELSE scope

    OPEN_PAREN      shift and go to state 66


state 39

    (75) for_statement -> FOR . OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 67


state 40

    (77) do_while_statement -> DO . scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 68

state 41

    (78) while_statement -> WHILE . OPEN_PAREN condition CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 69


state 42

    (72) call_function -> IDENTIFIER . OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (73) call_function -> IDENTIFIER . OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (19) term -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 70
    ASSING          reduce using rule 19 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 19 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 19 (term -> IDENTIFIER .)
    SUM             reduce using rule 19 (term -> IDENTIFIER .)
    SUB             reduce using rule 19 (term -> IDENTIFIER .)
    MUL             reduce using rule 19 (term -> IDENTIFIER .)
    DIV             reduce using rule 19 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 19 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 19 (term -> IDENTIFIER .)


state 43

    (74) call_function -> print_statement .

    OPEN_PAREN      reduce using rule 74 (call_function -> print_statement .)
    IF              reduce using rule 74 (call_function -> print_statement .)
    FOR             reduce using rule 74 (call_function -> print_statement .)
    DO              reduce using rule 74 (call_function -> print_statement .)
    WHILE           reduce using rule 74 (call_function -> print_statement .)
    IDENTIFIER      reduce using rule 74 (call_function -> print_statement .)
    RETURN          reduce using rule 74 (call_function -> print_statement .)
    NUMBER          reduce using rule 74 (call_function -> print_statement .)
    SUB             reduce using rule 74 (call_function -> print_statement .)
    INT             reduce using rule 74 (call_function -> print_statement .)
    FLOAT           reduce using rule 74 (call_function -> print_statement .)
    CHAR            reduce using rule 74 (call_function -> print_statement .)
    PRINT           reduce using rule 74 (call_function -> print_statement .)
    CLOSE_BRAKETS   reduce using rule 74 (call_function -> print_statement .)


state 44

    (29) return_statement -> RETURN . expression SEMI_COLON
    (30) return_statement -> RETURN . SEMI_COLON
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    SEMI_COLON      shift and go to state 72
    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 71
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 45

    (70) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (71) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 73


state 46

    (60) declarations -> declaration COMMA declarations .

    CLOSE_PAREN     reduce using rule 60 (declarations -> declaration COMMA declarations .)


state 47

    (2) scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .

    $end            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    WHILE           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    ELSE            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    OPEN_PAREN      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IF              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FOR             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    DO              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IDENTIFIER      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    RETURN          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    NUMBER          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    SUB             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    INT             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FLOAT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CHAR            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    PRINT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CLOSE_BRAKETS   reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)


state 48

    (4) statements -> statement statements .

    CLOSE_BRAKETS   reduce using rule 4 (statements -> statement statements .)


state 49

    (6) statement -> expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 6 (statement -> expression SEMI_COLON .)
    IF              reduce using rule 6 (statement -> expression SEMI_COLON .)
    FOR             reduce using rule 6 (statement -> expression SEMI_COLON .)
    DO              reduce using rule 6 (statement -> expression SEMI_COLON .)
    WHILE           reduce using rule 6 (statement -> expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 6 (statement -> expression SEMI_COLON .)
    RETURN          reduce using rule 6 (statement -> expression SEMI_COLON .)
    NUMBER          reduce using rule 6 (statement -> expression SEMI_COLON .)
    SUB             reduce using rule 6 (statement -> expression SEMI_COLON .)
    INT             reduce using rule 6 (statement -> expression SEMI_COLON .)
    FLOAT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CHAR            reduce using rule 6 (statement -> expression SEMI_COLON .)
    PRINT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 6 (statement -> expression SEMI_COLON .)


state 50

    (38) expression -> expression SUM . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 74
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 51

    (39) expression -> expression SUB . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 75
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 52

    (40) expression -> expression MUL . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 76
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 53

    (41) expression -> expression DIV . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 77
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 54

    (42) expression -> expression DECREMENT .

    SEMI_COLON      reduce using rule 42 (expression -> expression DECREMENT .)
    SUM             reduce using rule 42 (expression -> expression DECREMENT .)
    SUB             reduce using rule 42 (expression -> expression DECREMENT .)
    MUL             reduce using rule 42 (expression -> expression DECREMENT .)
    DIV             reduce using rule 42 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 42 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 42 (expression -> expression DECREMENT .)
    CLOSE_PAREN     reduce using rule 42 (expression -> expression DECREMENT .)
    OR              reduce using rule 42 (expression -> expression DECREMENT .)
    NOT             reduce using rule 42 (expression -> expression DECREMENT .)
    EQUALS          reduce using rule 42 (expression -> expression DECREMENT .)
    DIFERENT        reduce using rule 42 (expression -> expression DECREMENT .)
    GREATER         reduce using rule 42 (expression -> expression DECREMENT .)
    LESSER          reduce using rule 42 (expression -> expression DECREMENT .)
    GREATER_OR_EQUALS reduce using rule 42 (expression -> expression DECREMENT .)
    LESSER_OR_EQUALS reduce using rule 42 (expression -> expression DECREMENT .)


state 55

    (43) expression -> expression INCREMENT .

    SEMI_COLON      reduce using rule 43 (expression -> expression INCREMENT .)
    SUM             reduce using rule 43 (expression -> expression INCREMENT .)
    SUB             reduce using rule 43 (expression -> expression INCREMENT .)
    MUL             reduce using rule 43 (expression -> expression INCREMENT .)
    DIV             reduce using rule 43 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 43 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 43 (expression -> expression INCREMENT .)
    CLOSE_PAREN     reduce using rule 43 (expression -> expression INCREMENT .)
    OR              reduce using rule 43 (expression -> expression INCREMENT .)
    NOT             reduce using rule 43 (expression -> expression INCREMENT .)
    EQUALS          reduce using rule 43 (expression -> expression INCREMENT .)
    DIFERENT        reduce using rule 43 (expression -> expression INCREMENT .)
    GREATER         reduce using rule 43 (expression -> expression INCREMENT .)
    LESSER          reduce using rule 43 (expression -> expression INCREMENT .)
    GREATER_OR_EQUALS reduce using rule 43 (expression -> expression INCREMENT .)
    LESSER_OR_EQUALS reduce using rule 43 (expression -> expression INCREMENT .)


state 56

    (7) statement -> assignment SEMI_COLON .

    OPEN_PAREN      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IF              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    DO              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    NUMBER          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    SUB             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    INT             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FLOAT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CHAR            reduce using rule 7 (statement -> assignment SEMI_COLON .)
    PRINT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 7 (statement -> assignment SEMI_COLON .)


state 57

    (8) statement -> declaration SEMI_COLON .

    OPEN_PAREN      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IF              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FOR             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    DO              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    WHILE           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    RETURN          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    NUMBER          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    SUB             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    INT             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FLOAT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CHAR            reduce using rule 8 (statement -> declaration SEMI_COLON .)
    PRINT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 8 (statement -> declaration SEMI_COLON .)


state 58

    (9) statement -> array_declaration SEMI_COLON .

    OPEN_PAREN      reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    IF              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FOR             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    DO              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    WHILE           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    RETURN          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    NUMBER          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    SUB             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    INT             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FLOAT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CHAR            reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    PRINT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 9 (statement -> array_declaration SEMI_COLON .)


state 59

    (31) assignment -> term ASSING . expression
    (32) assignment -> term ASSING . term
    (33) assignment -> term ASSING . factor
    (34) assignment -> term ASSING . factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER
    (16) factor_char -> . CHARACTER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34
    CHARACTER       shift and go to state 82

    term                           shift and go to state 78
    expression                     shift and go to state 79
    factor                         shift and go to state 80
    factor_char                    shift and go to state 81

state 60

    (35) assignment -> term array_index . ASSING factor
    (36) assignment -> term array_index . ASSING term
    (37) assignment -> term array_index . ASSING factor_char

    ASSING          shift and go to state 83


state 61

    (56) array_index -> OPEN_INTER . factor CLOSE_INTER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    factor                         shift and go to state 84

state 62

    (24) factor -> SUB NUMBER .

    SEMI_COLON      reduce using rule 24 (factor -> SUB NUMBER .)
    SUM             reduce using rule 24 (factor -> SUB NUMBER .)
    SUB             reduce using rule 24 (factor -> SUB NUMBER .)
    MUL             reduce using rule 24 (factor -> SUB NUMBER .)
    DIV             reduce using rule 24 (factor -> SUB NUMBER .)
    DECREMENT       reduce using rule 24 (factor -> SUB NUMBER .)
    INCREMENT       reduce using rule 24 (factor -> SUB NUMBER .)
    CLOSE_PAREN     reduce using rule 24 (factor -> SUB NUMBER .)
    OR              reduce using rule 24 (factor -> SUB NUMBER .)
    NOT             reduce using rule 24 (factor -> SUB NUMBER .)
    EQUALS          reduce using rule 24 (factor -> SUB NUMBER .)
    DIFERENT        reduce using rule 24 (factor -> SUB NUMBER .)
    GREATER         reduce using rule 24 (factor -> SUB NUMBER .)
    LESSER          reduce using rule 24 (factor -> SUB NUMBER .)
    GREATER_OR_EQUALS reduce using rule 24 (factor -> SUB NUMBER .)
    LESSER_OR_EQUALS reduce using rule 24 (factor -> SUB NUMBER .)
    CLOSE_INTER     reduce using rule 24 (factor -> SUB NUMBER .)
    COMMA           reduce using rule 24 (factor -> SUB NUMBER .)


state 63

    (44) expression -> OPEN_PAREN expression . CLOSE_PAREN
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 85
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 64

    (17) expression -> term .

    CLOSE_PAREN     reduce using rule 17 (expression -> term .)
    SUM             reduce using rule 17 (expression -> term .)
    SUB             reduce using rule 17 (expression -> term .)
    MUL             reduce using rule 17 (expression -> term .)
    DIV             reduce using rule 17 (expression -> term .)
    DECREMENT       reduce using rule 17 (expression -> term .)
    INCREMENT       reduce using rule 17 (expression -> term .)
    SEMI_COLON      reduce using rule 17 (expression -> term .)
    OR              reduce using rule 17 (expression -> term .)
    NOT             reduce using rule 17 (expression -> term .)
    EQUALS          reduce using rule 17 (expression -> term .)
    DIFERENT        reduce using rule 17 (expression -> term .)
    GREATER         reduce using rule 17 (expression -> term .)
    LESSER          reduce using rule 17 (expression -> term .)
    GREATER_OR_EQUALS reduce using rule 17 (expression -> term .)
    LESSER_OR_EQUALS reduce using rule 17 (expression -> term .)


state 65

    (55) declaration -> type term .
    (58) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER
    (59) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER assignment_array

    SEMI_COLON      reduce using rule 55 (declaration -> type term .)
    OPEN_INTER      shift and go to state 86


state 66

    (62) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope
    (63) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope ELSE scope
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression EQUALS expression
    (48) condition -> . expression DIFERENT expression
    (49) condition -> . expression GREATER expression
    (50) condition -> . expression LESSER expression
    (51) condition -> . expression GREATER_OR_EQUALS expression
    (52) condition -> . expression LESSER_OR_EQUALS expression
    (53) condition -> . expression DIFERENT factor_char
    (54) condition -> . expression EQUALS factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 67

    (75) for_statement -> FOR OPEN_PAREN . for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (76) for_initilizer -> . assignment
    (31) assignment -> . term ASSING expression
    (32) assignment -> . term ASSING term
    (33) assignment -> . term ASSING factor
    (34) assignment -> . term ASSING factor_char
    (35) assignment -> . term array_index ASSING factor
    (36) assignment -> . term array_index ASSING term
    (37) assignment -> . term array_index ASSING factor_char
    (19) term -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    for_initilizer                 shift and go to state 89
    assignment                     shift and go to state 90
    term                           shift and go to state 91

state 68

    (77) do_while_statement -> DO scope . WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    WHILE           shift and go to state 92


state 69

    (78) while_statement -> WHILE OPEN_PAREN . condition CLOSE_PAREN scope
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression EQUALS expression
    (48) condition -> . expression DIFERENT expression
    (49) condition -> . expression GREATER expression
    (50) condition -> . expression LESSER expression
    (51) condition -> . expression GREATER_OR_EQUALS expression
    (52) condition -> . expression LESSER_OR_EQUALS expression
    (53) condition -> . expression DIFERENT factor_char
    (54) condition -> . expression EQUALS factor_char
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 93
    expression                     shift and go to state 88
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 70

    (72) call_function -> IDENTIFIER OPEN_PAREN . passing_param CLOSE_PAREN SEMI_COLON
    (73) call_function -> IDENTIFIER OPEN_PAREN . CLOSE_PAREN SEMI_COLON
    (66) passing_param -> . term COMMA passing_param
    (67) passing_param -> . term
    (68) passing_param -> . factor COMMA passing_param
    (69) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    CLOSE_PAREN     shift and go to state 95
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    passing_param                  shift and go to state 94
    term                           shift and go to state 96
    factor                         shift and go to state 97

state 71

    (29) return_statement -> RETURN expression . SEMI_COLON
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 98
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 72

    (30) return_statement -> RETURN SEMI_COLON .

    OPEN_PAREN      reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    IF              reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    FOR             reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    DO              reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    IDENTIFIER      reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    NUMBER          reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    SUB             reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    INT             reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    FLOAT           reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    CHAR            reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    PRINT           reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 30 (return_statement -> RETURN SEMI_COLON .)


state 73

    (70) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (71) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    STRING_LITERAL  shift and go to state 99


state 74

    (38) expression -> expression SUM expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 38 (expression -> expression SUM expression .)
    CLOSE_PAREN     reduce using rule 38 (expression -> expression SUM expression .)
    OR              reduce using rule 38 (expression -> expression SUM expression .)
    NOT             reduce using rule 38 (expression -> expression SUM expression .)
    EQUALS          reduce using rule 38 (expression -> expression SUM expression .)
    DIFERENT        reduce using rule 38 (expression -> expression SUM expression .)
    GREATER         reduce using rule 38 (expression -> expression SUM expression .)
    LESSER          reduce using rule 38 (expression -> expression SUM expression .)
    GREATER_OR_EQUALS reduce using rule 38 (expression -> expression SUM expression .)
    LESSER_OR_EQUALS reduce using rule 38 (expression -> expression SUM expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 38 (expression -> expression SUM expression .) ]
  ! SUB             [ reduce using rule 38 (expression -> expression SUM expression .) ]
  ! MUL             [ reduce using rule 38 (expression -> expression SUM expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression SUM expression .) ]
  ! DECREMENT       [ reduce using rule 38 (expression -> expression SUM expression .) ]
  ! INCREMENT       [ reduce using rule 38 (expression -> expression SUM expression .) ]


state 75

    (39) expression -> expression SUB expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 39 (expression -> expression SUB expression .)
    CLOSE_PAREN     reduce using rule 39 (expression -> expression SUB expression .)
    OR              reduce using rule 39 (expression -> expression SUB expression .)
    NOT             reduce using rule 39 (expression -> expression SUB expression .)
    EQUALS          reduce using rule 39 (expression -> expression SUB expression .)
    DIFERENT        reduce using rule 39 (expression -> expression SUB expression .)
    GREATER         reduce using rule 39 (expression -> expression SUB expression .)
    LESSER          reduce using rule 39 (expression -> expression SUB expression .)
    GREATER_OR_EQUALS reduce using rule 39 (expression -> expression SUB expression .)
    LESSER_OR_EQUALS reduce using rule 39 (expression -> expression SUB expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55

  ! SUM             [ reduce using rule 39 (expression -> expression SUB expression .) ]
