Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    (63) call_function -> IDENTIFIER . OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (64) call_function -> IDENTIFIER . OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (32) term -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 66
    ASSING          reduce using rule 32 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 32 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 32 (term -> IDENTIFIER .)
    SUM             reduce using rule 32 (term -> IDENTIFIER .)
    SUB             reduce using rule 32 (term -> IDENTIFIER .)
    MUL             reduce using rule 32 (term -> IDENTIFIER .)
    DIV             reduce using rule 32 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 32 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 32 (term -> IDENTIFIER .)


state 42

    (65) call_function -> print_statement .

    IF              reduce using rule 65 (call_function -> print_statement .)
    FOR             reduce using rule 65 (call_function -> print_statement .)
    DO              reduce using rule 65 (call_function -> print_statement .)
    WHILE           reduce using rule 65 (call_function -> print_statement .)
    IDENTIFIER      reduce using rule 65 (call_function -> print_statement .)
    RETURN          reduce using rule 65 (call_function -> print_statement .)
    NUMBER          reduce using rule 65 (call_function -> print_statement .)
    INT             reduce using rule 65 (call_function -> print_statement .)
    FLOAT           reduce using rule 65 (call_function -> print_statement .)
    CHAR            reduce using rule 65 (call_function -> print_statement .)
    PRINT           reduce using rule 65 (call_function -> print_statement .)
    CLOSE_BRAKETS   reduce using rule 65 (call_function -> print_statement .)


state 43

    (74) return_statement -> RETURN . expression SEMI_COLON
    (75) return_statement -> RETURN . SEMI_COLON
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    SEMI_COLON      shift and go to state 68
    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 67
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 44

    (61) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 70


state 45

    (51) declarations -> declaration COMMA declarations .

    CLOSE_PAREN     reduce using rule 51 (declarations -> declaration COMMA declarations .)


state 46

    (16) assignment -> term ASSING . expression
    (17) assignment -> term ASSING . term
    (18) assignment -> term ASSING . factor
    (19) assignment -> term ASSING . factor_char
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER
    (23) factor_char -> . CHARACTER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36
    CHARACTER       shift and go to state 75

    term                           shift and go to state 71
    expression                     shift and go to state 72
    factor                         shift and go to state 73
    factor_char                    shift and go to state 74

state 47

    (20) assignment -> term array_index . ASSING factor
    (21) assignment -> term array_index . ASSING term
    (22) assignment -> term array_index . ASSING factor_char

    ASSING          shift and go to state 76


state 48

    (66) array_index -> OPEN_INTER . factor CLOSE_INTER
    (38) factor -> . NUMBER

    NUMBER          shift and go to state 36

    factor                         shift and go to state 77

state 49

    (2) scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .

    $end            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    WHILE           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    ELSE            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IF              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FOR             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    DO              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IDENTIFIER      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    RETURN          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    NUMBER          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    INT             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FLOAT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CHAR            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    PRINT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CLOSE_BRAKETS   reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)


state 50

    (4) statements -> statement statements .

    CLOSE_BRAKETS   reduce using rule 4 (statements -> statement statements .)


state 51

    (6) statement -> expression SEMI_COLON .

    IF              reduce using rule 6 (statement -> expression SEMI_COLON .)
    FOR             reduce using rule 6 (statement -> expression SEMI_COLON .)
    DO              reduce using rule 6 (statement -> expression SEMI_COLON .)
    WHILE           reduce using rule 6 (statement -> expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 6 (statement -> expression SEMI_COLON .)
    RETURN          reduce using rule 6 (statement -> expression SEMI_COLON .)
    NUMBER          reduce using rule 6 (statement -> expression SEMI_COLON .)
    INT             reduce using rule 6 (statement -> expression SEMI_COLON .)
    FLOAT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CHAR            reduce using rule 6 (statement -> expression SEMI_COLON .)
    PRINT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 6 (statement -> expression SEMI_COLON .)


state 52

    (24) expression -> expression SUM . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 78
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 53

    (25) expression -> expression SUB . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 79
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 54

    (26) expression -> expression MUL . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 80
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 55

    (27) expression -> expression DIV . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    expression                     shift and go to state 81
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 56

    (28) expression -> expression DECREMENT .

    SEMI_COLON      reduce using rule 28 (expression -> expression DECREMENT .)
    SUM             reduce using rule 28 (expression -> expression DECREMENT .)
    SUB             reduce using rule 28 (expression -> expression DECREMENT .)
    MUL             reduce using rule 28 (expression -> expression DECREMENT .)
    DIV             reduce using rule 28 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 28 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 28 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 28 (expression -> expression DECREMENT .)
    CLOSE_PAREN     reduce using rule 28 (expression -> expression DECREMENT .)
    OR              reduce using rule 28 (expression -> expression DECREMENT .)
    NOT             reduce using rule 28 (expression -> expression DECREMENT .)
    EQUALS          reduce using rule 28 (expression -> expression DECREMENT .)
    GREATER         reduce using rule 28 (expression -> expression DECREMENT .)
    LESSER          reduce using rule 28 (expression -> expression DECREMENT .)
    GREATER_OR_EQUALS reduce using rule 28 (expression -> expression DECREMENT .)
    LESSER_OR_EQUALS reduce using rule 28 (expression -> expression DECREMENT .)


state 57

    (29) expression -> expression INCREMENT .

    SEMI_COLON      reduce using rule 29 (expression -> expression INCREMENT .)
    SUM             reduce using rule 29 (expression -> expression INCREMENT .)
    SUB             reduce using rule 29 (expression -> expression INCREMENT .)
    MUL             reduce using rule 29 (expression -> expression INCREMENT .)
    DIV             reduce using rule 29 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 29 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 29 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 29 (expression -> expression INCREMENT .)
    CLOSE_PAREN     reduce using rule 29 (expression -> expression INCREMENT .)
    OR              reduce using rule 29 (expression -> expression INCREMENT .)
    NOT             reduce using rule 29 (expression -> expression INCREMENT .)
    EQUALS          reduce using rule 29 (expression -> expression INCREMENT .)
    GREATER         reduce using rule 29 (expression -> expression INCREMENT .)
    LESSER          reduce using rule 29 (expression -> expression INCREMENT .)
    GREATER_OR_EQUALS reduce using rule 29 (expression -> expression INCREMENT .)
    LESSER_OR_EQUALS reduce using rule 29 (expression -> expression INCREMENT .)


state 58

    (7) statement -> assignment SEMI_COLON .

    IF              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    DO              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    NUMBER          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    INT             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FLOAT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CHAR            reduce using rule 7 (statement -> assignment SEMI_COLON .)
    PRINT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 7 (statement -> assignment SEMI_COLON .)


state 59

    (8) statement -> declaration SEMI_COLON .

    IF              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FOR             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    DO              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    WHILE           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    RETURN          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    NUMBER          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    INT             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FLOAT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CHAR            reduce using rule 8 (statement -> declaration SEMI_COLON .)
    PRINT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 8 (statement -> declaration SEMI_COLON .)


state 60

    (9) statement -> array_declaration SEMI_COLON .

    IF              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FOR             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    DO              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    WHILE           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    RETURN          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    NUMBER          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    INT             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FLOAT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CHAR            reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    PRINT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 9 (statement -> array_declaration SEMI_COLON .)


state 61

    (49) declaration -> type term .
    (68) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER
    (69) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (66) array_index -> . OPEN_INTER factor CLOSE_INTER

    SEMI_COLON      reduce using rule 49 (declaration -> type term .)
    OPEN_INTER      shift and go to state 82
    ASSING          shift and go to state 46

    array_index                    shift and go to state 47

state 62

    (36) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope
    (37) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope ELSE scope
    (42) condition -> . expression OR expression
    (43) condition -> . expression NOT expression
    (44) condition -> . expression EQUALS expression
    (45) condition -> . expression GREATER expression
    (46) condition -> . expression LESSER expression
    (47) condition -> . expression GREATER_OR_EQUALS expression
    (48) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    condition                      shift and go to state 83
    expression                     shift and go to state 84
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 63

    (33) for_statement -> FOR OPEN_PAREN . for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (34) for_initilizer -> . assignment
    (35) for_initilizer -> . declaration
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (49) declaration -> . type term
    (50) declaration -> . type assignment
    (32) term -> . IDENTIFIER
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    IDENTIFIER      shift and go to state 20
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    for_initilizer                 shift and go to state 85
    assignment                     shift and go to state 86
    declaration                    shift and go to state 87
    term                           shift and go to state 88
    type                           shift and go to state 14

state 64

    (59) do_while_statement -> DO scope . WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    WHILE           shift and go to state 89


state 65

    (60) while_statement -> WHILE OPEN_PAREN . condition CLOSE_PAREN scope
    (42) condition -> . expression OR expression
    (43) condition -> . expression NOT expression
    (44) condition -> . expression EQUALS expression
    (45) condition -> . expression GREATER expression
    (46) condition -> . expression LESSER expression
    (47) condition -> . expression GREATER_OR_EQUALS expression
    (48) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    condition                      shift and go to state 90
    expression                     shift and go to state 84
    term                           shift and go to state 69
    factor                         shift and go to state 34

state 66

    (63) call_function -> IDENTIFIER OPEN_PAREN . passing_param CLOSE_PAREN SEMI_COLON
    (64) call_function -> IDENTIFIER OPEN_PAREN . CLOSE_PAREN SEMI_COLON
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER

    CLOSE_PAREN     shift and go to state 92
    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 36

    passing_param                  shift and go to state 91
    term                           shift and go to state 93
    factor                         shift and go to state 94

state 67

    (74) return_statement -> RETURN expression . SEMI_COLON
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 95
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 68

    (75) return_statement -> RETURN SEMI_COLON .

    IF              reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    FOR             reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    DO              reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    IDENTIFIER      reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    NUMBER          reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    INT             reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    FLOAT           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    CHAR            reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    PRINT           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)


state 69

    (30) expression -> term .

    SEMI_COLON      reduce using rule 30 (expression -> term .)
    SUM             reduce using rule 30 (expression -> term .)
    SUB             reduce using rule 30 (expression -> term .)
    MUL             reduce using rule 30 (expression -> term .)
    DIV             reduce using rule 30 (expression -> term .)
    DECREMENT       reduce using rule 30 (expression -> term .)
    INCREMENT       reduce using rule 30 (expression -> term .)
    COMMA           reduce using rule 30 (expression -> term .)
    CLOSE_PAREN     reduce using rule 30 (expression -> term .)
    OR              reduce using rule 30 (expression -> term .)
    NOT             reduce using rule 30 (expression -> term .)
    EQUALS          reduce using rule 30 (expression -> term .)
    GREATER         reduce using rule 30 (expression -> term .)
    LESSER          reduce using rule 30 (expression -> term .)
    GREATER_OR_EQUALS reduce using rule 30 (expression -> term .)
    LESSER_OR_EQUALS reduce using rule 30 (expression -> term .)


state 70

    (61) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    STRING_LITERAL  shift and go to state 96


state 71

    (17) assignment -> term ASSING term .
    (30) expression -> term .

  ! reduce/reduce conflict for COMMA resolved using rule 17 (assignment -> term ASSING term .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 17 (assignment -> term ASSING term .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (assignment -> term ASSING term .)
    COMMA           reduce using rule 17 (assignment -> term ASSING term .)
    CLOSE_PAREN     reduce using rule 17 (assignment -> term ASSING term .)
    SEMI_COLON      reduce using rule 17 (assignment -> term ASSING term .)
    SUM             reduce using rule 30 (expression -> term .)
    SUB             reduce using rule 30 (expression -> term .)
    MUL             reduce using rule 30 (expression -> term .)
    DIV             reduce using rule 30 (expression -> term .)
    DECREMENT       reduce using rule 30 (expression -> term .)
    INCREMENT       reduce using rule 30 (expression -> term .)

  ! COMMA           [ reduce using rule 30 (expression -> term .) ]
  ! CLOSE_PAREN     [ reduce using rule 30 (expression -> term .) ]
  ! SEMI_COLON      [ reduce using rule 30 (expression -> term .) ]


state 72

    (16) assignment -> term ASSING expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    COMMA           reduce using rule 16 (assignment -> term ASSING expression .)
    CLOSE_PAREN     reduce using rule 16 (assignment -> term ASSING expression .)
    SEMI_COLON      reduce using rule 16 (assignment -> term ASSING expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 73

    (18) assignment -> term ASSING factor .
    (31) expression -> factor .

  ! reduce/reduce conflict for COMMA resolved using rule 18 (assignment -> term ASSING factor .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 18 (assignment -> term ASSING factor .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 18 (assignment -> term ASSING factor .)
    COMMA           reduce using rule 18 (assignment -> term ASSING factor .)
    CLOSE_PAREN     reduce using rule 18 (assignment -> term ASSING factor .)
    SEMI_COLON      reduce using rule 18 (assignment -> term ASSING factor .)
    SUM             reduce using rule 31 (expression -> factor .)
    SUB             reduce using rule 31 (expression -> factor .)
    MUL             reduce using rule 31 (expression -> factor .)
    DIV             reduce using rule 31 (expression -> factor .)
    DECREMENT       reduce using rule 31 (expression -> factor .)
    INCREMENT       reduce using rule 31 (expression -> factor .)

  ! COMMA           [ reduce using rule 31 (expression -> factor .) ]
  ! CLOSE_PAREN     [ reduce using rule 31 (expression -> factor .) ]
  ! SEMI_COLON      [ reduce using rule 31 (expression -> factor .) ]


state 74

    (19) assignment -> term ASSING factor_char .

    COMMA           reduce using rule 19 (assignment -> term ASSING factor_char .)
    CLOSE_PAREN     reduce using rule 19 (assignment -> term ASSING factor_char .)
    SEMI_COLON      reduce using rule 19 (assignment -> term ASSING factor_char .)


state 75

    (23) factor_char -> CHARACTER .

    COMMA           reduce using rule 23 (factor_char -> CHARACTER .)
    CLOSE_PAREN     reduce using rule 23 (factor_char -> CHARACTER .)
    SEMI_COLON      reduce using rule 23 (factor_char -> CHARACTER .)


state 76

    (20) assignment -> term array_index ASSING . factor
    (21) assignment -> term array_index ASSING . term
    (22) assignment -> term array_index ASSING . factor_char
    (38) factor -> . NUMBER
    (32) term -> . IDENTIFIER
    (23) factor_char -> . CHARACTER

    NUMBER          shift and go to state 36
    IDENTIFIER      shift and go to state 20
    CHARACTER       shift and go to state 75

    term                           shift and go to state 97
    factor                         shift and go to state 98
    factor_char                    shift and go to state 99

state 77

    (66) array_index -> OPEN_INTER factor . CLOSE_INTER

    CLOSE_INTER     shift and go to state 100


state 78

    (24) expression -> expression SUM expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 24 (expression -> expression SUM expression .)
    COMMA           reduce using rule 24 (expression -> expression SUM expression .)
    CLOSE_PAREN     reduce using rule 24 (expression -> expression SUM expression .)
    OR              reduce using rule 24 (expression -> expression SUM expression .)
    NOT             reduce using rule 24 (expression -> expression SUM expression .)
    EQUALS          reduce using rule 24 (expression -> expression SUM expression .)
    GREATER         reduce using rule 24 (expression -> expression SUM expression .)
    LESSER          reduce using rule 24 (expression -> expression SUM expression .)
    GREATER_OR_EQUALS reduce using rule 24 (expression -> expression SUM expression .)
    LESSER_OR_EQUALS reduce using rule 24 (expression -> expression SUM expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57

  ! SUM             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! SUB             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! MUL             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! DIV             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! DECREMENT       [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! INCREMENT       [ reduce using rule 24 (expression -> expression SUM expression .) ]


state 79

    (25) expression -> expression SUB expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 25 (expression -> expression SUB expression .)
    COMMA           reduce using rule 25 (expression -> expression SUB expression .)
    CLOSE_PAREN     reduce using rule 25 (expression -> expression SUB expression .)
    OR              reduce using rule 25 (expression -> expression SUB expression .)
    NOT             reduce using rule 25 (expression -> expression SUB expression .)
    EQUALS          reduce using rule 25 (expression -> expression SUB expression .)
    GREATER         reduce using rule 25 (expression -> expression SUB expression .)
    LESSER          reduce using rule 25 (expression -> expression SUB expression .)
    GREATER_OR_EQUALS reduce using rule 25 (expression -> expression SUB expression .)
    LESSER_OR_EQUALS reduce using rule 25 (expression -> expression SUB expression .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57

  ! SUM             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! DECREMENT       [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! INCREMENT       [ reduce using rule 25 (expression -> expression SUB expression .) ]


state 80

    (26) expression -> expression MUL expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
