Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    IF              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FOR             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    DO              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IDENTIFIER      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    RETURN          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    NUMBER          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    INT             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FLOAT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CHAR            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    PRINT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CLOSE_BRAKETS   reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)


state 46

    (4) statements -> statement statements .

    CLOSE_BRAKETS   reduce using rule 4 (statements -> statement statements .)


state 47

    (6) statement -> expression SEMI_COLON .

    IF              reduce using rule 6 (statement -> expression SEMI_COLON .)
    FOR             reduce using rule 6 (statement -> expression SEMI_COLON .)
    DO              reduce using rule 6 (statement -> expression SEMI_COLON .)
    WHILE           reduce using rule 6 (statement -> expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 6 (statement -> expression SEMI_COLON .)
    RETURN          reduce using rule 6 (statement -> expression SEMI_COLON .)
    NUMBER          reduce using rule 6 (statement -> expression SEMI_COLON .)
    INT             reduce using rule 6 (statement -> expression SEMI_COLON .)
    FLOAT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CHAR            reduce using rule 6 (statement -> expression SEMI_COLON .)
    PRINT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 6 (statement -> expression SEMI_COLON .)


state 48

    (18) expression -> expression SUM . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 68
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 49

    (19) expression -> expression SUB . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 69
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 50

    (20) expression -> expression MUL . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 70
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 51

    (21) expression -> expression DIV . expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 71
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 52

    (22) expression -> expression DECREMENT .

    SEMI_COLON      reduce using rule 22 (expression -> expression DECREMENT .)
    SUM             reduce using rule 22 (expression -> expression DECREMENT .)
    SUB             reduce using rule 22 (expression -> expression DECREMENT .)
    MUL             reduce using rule 22 (expression -> expression DECREMENT .)
    DIV             reduce using rule 22 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 22 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 22 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 22 (expression -> expression DECREMENT .)
    CLOSE_PAREN     reduce using rule 22 (expression -> expression DECREMENT .)
    OR              reduce using rule 22 (expression -> expression DECREMENT .)
    NOT             reduce using rule 22 (expression -> expression DECREMENT .)
    EQUALS          reduce using rule 22 (expression -> expression DECREMENT .)
    GREATER         reduce using rule 22 (expression -> expression DECREMENT .)
    LESSER          reduce using rule 22 (expression -> expression DECREMENT .)
    GREATER_OR_EQUALS reduce using rule 22 (expression -> expression DECREMENT .)
    LESSER_OR_EQUALS reduce using rule 22 (expression -> expression DECREMENT .)


state 53

    (23) expression -> expression INCREMENT .

    SEMI_COLON      reduce using rule 23 (expression -> expression INCREMENT .)
    SUM             reduce using rule 23 (expression -> expression INCREMENT .)
    SUB             reduce using rule 23 (expression -> expression INCREMENT .)
    MUL             reduce using rule 23 (expression -> expression INCREMENT .)
    DIV             reduce using rule 23 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 23 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 23 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 23 (expression -> expression INCREMENT .)
    CLOSE_PAREN     reduce using rule 23 (expression -> expression INCREMENT .)
    OR              reduce using rule 23 (expression -> expression INCREMENT .)
    NOT             reduce using rule 23 (expression -> expression INCREMENT .)
    EQUALS          reduce using rule 23 (expression -> expression INCREMENT .)
    GREATER         reduce using rule 23 (expression -> expression INCREMENT .)
    LESSER          reduce using rule 23 (expression -> expression INCREMENT .)
    GREATER_OR_EQUALS reduce using rule 23 (expression -> expression INCREMENT .)
    LESSER_OR_EQUALS reduce using rule 23 (expression -> expression INCREMENT .)


state 54

    (7) statement -> assignment SEMI_COLON .

    IF              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    DO              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    NUMBER          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    INT             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FLOAT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CHAR            reduce using rule 7 (statement -> assignment SEMI_COLON .)
    PRINT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 7 (statement -> assignment SEMI_COLON .)


state 55

    (8) statement -> declaration SEMI_COLON .

    IF              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FOR             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    DO              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    WHILE           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    RETURN          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    NUMBER          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    INT             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FLOAT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CHAR            reduce using rule 8 (statement -> declaration SEMI_COLON .)
    PRINT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 8 (statement -> declaration SEMI_COLON .)


state 56

    (30) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope
    (31) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope ELSE scope
    (36) condition -> . expression OR expression
    (37) condition -> . expression NOT expression
    (38) condition -> . expression EQUALS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression LESSER expression
    (41) condition -> . expression GREATER_OR_EQUALS expression
    (42) condition -> . expression LESSER_OR_EQUALS expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    condition                      shift and go to state 72
    expression                     shift and go to state 73
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 57

    (27) for_statement -> FOR OPEN_PAREN . for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (28) for_initilizer -> . assignment
    (29) for_initilizer -> . declaration
    (15) assignment -> . term ASSING expression
    (16) assignment -> . term ASSING term
    (17) assignment -> . term ASSING factor
    (43) declaration -> . type term
    (44) declaration -> . type assignment
    (26) term -> . IDENTIFIER
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    IDENTIFIER      shift and go to state 20
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    for_initilizer                 shift and go to state 74
    assignment                     shift and go to state 75
    declaration                    shift and go to state 76
    term                           shift and go to state 77
    type                           shift and go to state 14

state 58

    (53) do_while_statement -> DO scope . WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    WHILE           shift and go to state 78


state 59

    (54) while_statement -> WHILE OPEN_PAREN . condition CLOSE_PAREN scope
    (36) condition -> . expression OR expression
    (37) condition -> . expression NOT expression
    (38) condition -> . expression EQUALS expression
    (39) condition -> . expression GREATER expression
    (40) condition -> . expression LESSER expression
    (41) condition -> . expression GREATER_OR_EQUALS expression
    (42) condition -> . expression LESSER_OR_EQUALS expression
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    condition                      shift and go to state 79
    expression                     shift and go to state 73
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 60

    (57) call_function -> IDENTIFIER OPEN_PAREN . passing_param CLOSE_PAREN SEMI_COLON
    (58) call_function -> IDENTIFIER OPEN_PAREN . CLOSE_PAREN SEMI_COLON
    (47) passing_param -> . term COMMA passing_param
    (48) passing_param -> . term
    (49) passing_param -> . factor COMMA passing_param
    (50) passing_param -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    CLOSE_PAREN     shift and go to state 81
    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    passing_param                  shift and go to state 80
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 61

    (60) return_statement -> RETURN expression . SEMI_COLON
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 84
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 62

    (61) return_statement -> RETURN SEMI_COLON .

    IF              reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    FOR             reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    DO              reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    IDENTIFIER      reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    NUMBER          reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    INT             reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    FLOAT           reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    CHAR            reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    PRINT           reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 61 (return_statement -> RETURN SEMI_COLON .)


state 63

    (24) expression -> term .

    SEMI_COLON      reduce using rule 24 (expression -> term .)
    SUM             reduce using rule 24 (expression -> term .)
    SUB             reduce using rule 24 (expression -> term .)
    MUL             reduce using rule 24 (expression -> term .)
    DIV             reduce using rule 24 (expression -> term .)
    DECREMENT       reduce using rule 24 (expression -> term .)
    INCREMENT       reduce using rule 24 (expression -> term .)
    COMMA           reduce using rule 24 (expression -> term .)
    CLOSE_PAREN     reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    NOT             reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    GREATER         reduce using rule 24 (expression -> term .)
    LESSER          reduce using rule 24 (expression -> term .)
    GREATER_OR_EQUALS reduce using rule 24 (expression -> term .)
    LESSER_OR_EQUALS reduce using rule 24 (expression -> term .)


state 64

    (55) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (56) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    STRING_LITERAL  shift and go to state 85


state 65

    (16) assignment -> term ASSING term .
    (24) expression -> term .

  ! reduce/reduce conflict for COMMA resolved using rule 16 (assignment -> term ASSING term .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 16 (assignment -> term ASSING term .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 16 (assignment -> term ASSING term .)
    COMMA           reduce using rule 16 (assignment -> term ASSING term .)
    CLOSE_PAREN     reduce using rule 16 (assignment -> term ASSING term .)
    SEMI_COLON      reduce using rule 16 (assignment -> term ASSING term .)
    SUM             reduce using rule 24 (expression -> term .)
    SUB             reduce using rule 24 (expression -> term .)
    MUL             reduce using rule 24 (expression -> term .)
    DIV             reduce using rule 24 (expression -> term .)
    DECREMENT       reduce using rule 24 (expression -> term .)
    INCREMENT       reduce using rule 24 (expression -> term .)

  ! COMMA           [ reduce using rule 24 (expression -> term .) ]
  ! CLOSE_PAREN     [ reduce using rule 24 (expression -> term .) ]
  ! SEMI_COLON      [ reduce using rule 24 (expression -> term .) ]


state 66

    (15) assignment -> term ASSING expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    COMMA           reduce using rule 15 (assignment -> term ASSING expression .)
    CLOSE_PAREN     reduce using rule 15 (assignment -> term ASSING expression .)
    SEMI_COLON      reduce using rule 15 (assignment -> term ASSING expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 67

    (17) assignment -> term ASSING factor .
    (25) expression -> factor .

  ! reduce/reduce conflict for COMMA resolved using rule 17 (assignment -> term ASSING factor .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 17 (assignment -> term ASSING factor .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (assignment -> term ASSING factor .)
    COMMA           reduce using rule 17 (assignment -> term ASSING factor .)
    CLOSE_PAREN     reduce using rule 17 (assignment -> term ASSING factor .)
    SEMI_COLON      reduce using rule 17 (assignment -> term ASSING factor .)
    SUM             reduce using rule 25 (expression -> factor .)
    SUB             reduce using rule 25 (expression -> factor .)
    MUL             reduce using rule 25 (expression -> factor .)
    DIV             reduce using rule 25 (expression -> factor .)
    DECREMENT       reduce using rule 25 (expression -> factor .)
    INCREMENT       reduce using rule 25 (expression -> factor .)

  ! COMMA           [ reduce using rule 25 (expression -> factor .) ]
  ! CLOSE_PAREN     [ reduce using rule 25 (expression -> factor .) ]
  ! SEMI_COLON      [ reduce using rule 25 (expression -> factor .) ]


state 68

    (18) expression -> expression SUM expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 18 (expression -> expression SUM expression .)
    COMMA           reduce using rule 18 (expression -> expression SUM expression .)
    CLOSE_PAREN     reduce using rule 18 (expression -> expression SUM expression .)
    OR              reduce using rule 18 (expression -> expression SUM expression .)
    NOT             reduce using rule 18 (expression -> expression SUM expression .)
    EQUALS          reduce using rule 18 (expression -> expression SUM expression .)
    GREATER         reduce using rule 18 (expression -> expression SUM expression .)
    LESSER          reduce using rule 18 (expression -> expression SUM expression .)
    GREATER_OR_EQUALS reduce using rule 18 (expression -> expression SUM expression .)
    LESSER_OR_EQUALS reduce using rule 18 (expression -> expression SUM expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53

  ! SUM             [ reduce using rule 18 (expression -> expression SUM expression .) ]
  ! SUB             [ reduce using rule 18 (expression -> expression SUM expression .) ]
  ! MUL             [ reduce using rule 18 (expression -> expression SUM expression .) ]
  ! DIV             [ reduce using rule 18 (expression -> expression SUM expression .) ]
  ! DECREMENT       [ reduce using rule 18 (expression -> expression SUM expression .) ]
  ! INCREMENT       [ reduce using rule 18 (expression -> expression SUM expression .) ]


state 69

    (19) expression -> expression SUB expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 19 (expression -> expression SUB expression .)
    COMMA           reduce using rule 19 (expression -> expression SUB expression .)
    CLOSE_PAREN     reduce using rule 19 (expression -> expression SUB expression .)
    OR              reduce using rule 19 (expression -> expression SUB expression .)
    NOT             reduce using rule 19 (expression -> expression SUB expression .)
    EQUALS          reduce using rule 19 (expression -> expression SUB expression .)
    GREATER         reduce using rule 19 (expression -> expression SUB expression .)
    LESSER          reduce using rule 19 (expression -> expression SUB expression .)
    GREATER_OR_EQUALS reduce using rule 19 (expression -> expression SUB expression .)
    LESSER_OR_EQUALS reduce using rule 19 (expression -> expression SUB expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53

  ! SUM             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! DECREMENT       [ reduce using rule 19 (expression -> expression SUB expression .) ]
  ! INCREMENT       [ reduce using rule 19 (expression -> expression SUB expression .) ]


state 70

    (20) expression -> expression MUL expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 20 (expression -> expression MUL expression .)
    COMMA           reduce using rule 20 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 20 (expression -> expression MUL expression .)
    OR              reduce using rule 20 (expression -> expression MUL expression .)
    NOT             reduce using rule 20 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 20 (expression -> expression MUL expression .)
    GREATER         reduce using rule 20 (expression -> expression MUL expression .)
    LESSER          reduce using rule 20 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 20 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 20 (expression -> expression MUL expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53

  ! SUM             [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 20 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 20 (expression -> expression MUL expression .) ]


state 71

    (21) expression -> expression DIV expression .
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 21 (expression -> expression DIV expression .)
    COMMA           reduce using rule 21 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 21 (expression -> expression DIV expression .)
    OR              reduce using rule 21 (expression -> expression DIV expression .)
    NOT             reduce using rule 21 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 21 (expression -> expression DIV expression .)
    GREATER         reduce using rule 21 (expression -> expression DIV expression .)
    LESSER          reduce using rule 21 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 21 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 21 (expression -> expression DIV expression .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53

  ! SUM             [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! DECREMENT       [ reduce using rule 21 (expression -> expression DIV expression .) ]
  ! INCREMENT       [ reduce using rule 21 (expression -> expression DIV expression .) ]


state 72

    (30) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope
    (31) if_statement -> IF OPEN_PAREN condition . CLOSE_PAREN scope ELSE scope

    CLOSE_PAREN     shift and go to state 86


state 73

    (36) condition -> expression . OR expression
    (37) condition -> expression . NOT expression
    (38) condition -> expression . EQUALS expression
    (39) condition -> expression . GREATER expression
    (40) condition -> expression . LESSER expression
    (41) condition -> expression . GREATER_OR_EQUALS expression
    (42) condition -> expression . LESSER_OR_EQUALS expression
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    OR              shift and go to state 87
    NOT             shift and go to state 88
    EQUALS          shift and go to state 89
    GREATER         shift and go to state 90
    LESSER          shift and go to state 91
    GREATER_OR_EQUALS shift and go to state 92
    LESSER_OR_EQUALS shift and go to state 93
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 74

    (27) for_statement -> FOR OPEN_PAREN for_initilizer . SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    SEMI_COLON      shift and go to state 94


state 75

    (28) for_initilizer -> assignment .

    SEMI_COLON      reduce using rule 28 (for_initilizer -> assignment .)


state 76

    (29) for_initilizer -> declaration .

    SEMI_COLON      reduce using rule 29 (for_initilizer -> declaration .)


state 77

    (15) assignment -> term . ASSING expression
    (16) assignment -> term . ASSING term
    (17) assignment -> term . ASSING factor

    ASSING          shift and go to state 44


state 78

    (53) do_while_statement -> DO scope WHILE . OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 95


state 79

    (54) while_statement -> WHILE OPEN_PAREN condition . CLOSE_PAREN scope

    CLOSE_PAREN     shift and go to state 96


state 80

    (57) call_function -> IDENTIFIER OPEN_PAREN passing_param . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 97


state 81

    (58) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 98


state 82

    (47) passing_param -> term . COMMA passing_param
    (48) passing_param -> term .

    COMMA           shift and go to state 99
    CLOSE_PAREN     reduce using rule 48 (passing_param -> term .)


state 83

    (49) passing_param -> factor . COMMA passing_param
    (50) passing_param -> factor .

    COMMA           shift and go to state 100
    CLOSE_PAREN     reduce using rule 50 (passing_param -> factor .)


state 84

    (60) return_statement -> RETURN expression SEMI_COLON .

    IF              reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    FOR             reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    DO              reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    WHILE           reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    RETURN          reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    NUMBER          reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    INT             reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    FLOAT           reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    CHAR            reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    PRINT           reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 60 (return_statement -> RETURN expression SEMI_COLON .)


state 85

