Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    OPEN_PAREN      shift and go to state 68
    ASSING          reduce using rule 33 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 33 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 33 (term -> IDENTIFIER .)
    SUM             reduce using rule 33 (term -> IDENTIFIER .)
    SUB             reduce using rule 33 (term -> IDENTIFIER .)
    MUL             reduce using rule 33 (term -> IDENTIFIER .)
    DIV             reduce using rule 33 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 33 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 33 (term -> IDENTIFIER .)


state 42

    (65) call_function -> print_statement .

    OPEN_PAREN      reduce using rule 65 (call_function -> print_statement .)
    IF              reduce using rule 65 (call_function -> print_statement .)
    FOR             reduce using rule 65 (call_function -> print_statement .)
    DO              reduce using rule 65 (call_function -> print_statement .)
    WHILE           reduce using rule 65 (call_function -> print_statement .)
    IDENTIFIER      reduce using rule 65 (call_function -> print_statement .)
    RETURN          reduce using rule 65 (call_function -> print_statement .)
    NUMBER          reduce using rule 65 (call_function -> print_statement .)
    INT             reduce using rule 65 (call_function -> print_statement .)
    FLOAT           reduce using rule 65 (call_function -> print_statement .)
    CHAR            reduce using rule 65 (call_function -> print_statement .)
    PRINT           reduce using rule 65 (call_function -> print_statement .)
    CLOSE_BRAKETS   reduce using rule 65 (call_function -> print_statement .)


state 43

    (74) return_statement -> RETURN . expression SEMI_COLON
    (75) return_statement -> RETURN . SEMI_COLON
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    SEMI_COLON      shift and go to state 70
    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 69
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 44

    (61) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 71


state 45

    (51) declarations -> declaration COMMA declarations .

    CLOSE_PAREN     reduce using rule 51 (declarations -> declaration COMMA declarations .)


state 46

    (2) scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .

    $end            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    WHILE           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    ELSE            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    OPEN_PAREN      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IF              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FOR             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    DO              reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    IDENTIFIER      reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    RETURN          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    NUMBER          reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    INT             reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    FLOAT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CHAR            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    PRINT           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    CLOSE_BRAKETS   reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)


state 47

    (4) statements -> statement statements .

    CLOSE_BRAKETS   reduce using rule 4 (statements -> statement statements .)


state 48

    (6) statement -> expression SEMI_COLON .

    OPEN_PAREN      reduce using rule 6 (statement -> expression SEMI_COLON .)
    IF              reduce using rule 6 (statement -> expression SEMI_COLON .)
    FOR             reduce using rule 6 (statement -> expression SEMI_COLON .)
    DO              reduce using rule 6 (statement -> expression SEMI_COLON .)
    WHILE           reduce using rule 6 (statement -> expression SEMI_COLON .)
    IDENTIFIER      reduce using rule 6 (statement -> expression SEMI_COLON .)
    RETURN          reduce using rule 6 (statement -> expression SEMI_COLON .)
    NUMBER          reduce using rule 6 (statement -> expression SEMI_COLON .)
    INT             reduce using rule 6 (statement -> expression SEMI_COLON .)
    FLOAT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CHAR            reduce using rule 6 (statement -> expression SEMI_COLON .)
    PRINT           reduce using rule 6 (statement -> expression SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 6 (statement -> expression SEMI_COLON .)


state 49

    (24) expression -> expression SUM . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 72
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 50

    (25) expression -> expression SUB . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 73
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 51

    (26) expression -> expression MUL . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 74
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 52

    (27) expression -> expression DIV . expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    expression                     shift and go to state 75
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 53

    (28) expression -> expression DECREMENT .

    SEMI_COLON      reduce using rule 28 (expression -> expression DECREMENT .)
    SUM             reduce using rule 28 (expression -> expression DECREMENT .)
    SUB             reduce using rule 28 (expression -> expression DECREMENT .)
    MUL             reduce using rule 28 (expression -> expression DECREMENT .)
    DIV             reduce using rule 28 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 28 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 28 (expression -> expression DECREMENT .)
    CLOSE_PAREN     reduce using rule 28 (expression -> expression DECREMENT .)
    OR              reduce using rule 28 (expression -> expression DECREMENT .)
    NOT             reduce using rule 28 (expression -> expression DECREMENT .)
    EQUALS          reduce using rule 28 (expression -> expression DECREMENT .)
    GREATER         reduce using rule 28 (expression -> expression DECREMENT .)
    LESSER          reduce using rule 28 (expression -> expression DECREMENT .)
    GREATER_OR_EQUALS reduce using rule 28 (expression -> expression DECREMENT .)
    LESSER_OR_EQUALS reduce using rule 28 (expression -> expression DECREMENT .)


state 54

    (29) expression -> expression INCREMENT .

    SEMI_COLON      reduce using rule 29 (expression -> expression INCREMENT .)
    SUM             reduce using rule 29 (expression -> expression INCREMENT .)
    SUB             reduce using rule 29 (expression -> expression INCREMENT .)
    MUL             reduce using rule 29 (expression -> expression INCREMENT .)
    DIV             reduce using rule 29 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 29 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 29 (expression -> expression INCREMENT .)
    CLOSE_PAREN     reduce using rule 29 (expression -> expression INCREMENT .)
    OR              reduce using rule 29 (expression -> expression INCREMENT .)
    NOT             reduce using rule 29 (expression -> expression INCREMENT .)
    EQUALS          reduce using rule 29 (expression -> expression INCREMENT .)
    GREATER         reduce using rule 29 (expression -> expression INCREMENT .)
    LESSER          reduce using rule 29 (expression -> expression INCREMENT .)
    GREATER_OR_EQUALS reduce using rule 29 (expression -> expression INCREMENT .)
    LESSER_OR_EQUALS reduce using rule 29 (expression -> expression INCREMENT .)


state 55

    (7) statement -> assignment SEMI_COLON .

    OPEN_PAREN      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IF              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FOR             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    DO              reduce using rule 7 (statement -> assignment SEMI_COLON .)
    WHILE           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment SEMI_COLON .)
    RETURN          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    NUMBER          reduce using rule 7 (statement -> assignment SEMI_COLON .)
    INT             reduce using rule 7 (statement -> assignment SEMI_COLON .)
    FLOAT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CHAR            reduce using rule 7 (statement -> assignment SEMI_COLON .)
    PRINT           reduce using rule 7 (statement -> assignment SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 7 (statement -> assignment SEMI_COLON .)


state 56

    (8) statement -> declaration SEMI_COLON .

    OPEN_PAREN      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IF              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FOR             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    DO              reduce using rule 8 (statement -> declaration SEMI_COLON .)
    WHILE           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration SEMI_COLON .)
    RETURN          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    NUMBER          reduce using rule 8 (statement -> declaration SEMI_COLON .)
    INT             reduce using rule 8 (statement -> declaration SEMI_COLON .)
    FLOAT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CHAR            reduce using rule 8 (statement -> declaration SEMI_COLON .)
    PRINT           reduce using rule 8 (statement -> declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 8 (statement -> declaration SEMI_COLON .)


state 57

    (9) statement -> array_declaration SEMI_COLON .

    OPEN_PAREN      reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    IF              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FOR             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    DO              reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    WHILE           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    IDENTIFIER      reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    RETURN          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    NUMBER          reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    INT             reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    FLOAT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CHAR            reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    PRINT           reduce using rule 9 (statement -> array_declaration SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 9 (statement -> array_declaration SEMI_COLON .)


state 58

    (30) expression -> OPEN_PAREN expression . CLOSE_PAREN
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    CLOSE_PAREN     shift and go to state 76
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 59

    (31) expression -> term .

    CLOSE_PAREN     reduce using rule 31 (expression -> term .)
    SUM             reduce using rule 31 (expression -> term .)
    SUB             reduce using rule 31 (expression -> term .)
    MUL             reduce using rule 31 (expression -> term .)
    DIV             reduce using rule 31 (expression -> term .)
    DECREMENT       reduce using rule 31 (expression -> term .)
    INCREMENT       reduce using rule 31 (expression -> term .)
    SEMI_COLON      reduce using rule 31 (expression -> term .)
    OR              reduce using rule 31 (expression -> term .)
    NOT             reduce using rule 31 (expression -> term .)
    EQUALS          reduce using rule 31 (expression -> term .)
    GREATER         reduce using rule 31 (expression -> term .)
    LESSER          reduce using rule 31 (expression -> term .)
    GREATER_OR_EQUALS reduce using rule 31 (expression -> term .)
    LESSER_OR_EQUALS reduce using rule 31 (expression -> term .)


state 60

    (16) assignment -> term ASSING . expression
    (17) assignment -> term ASSING . term
    (18) assignment -> term ASSING . factor
    (19) assignment -> term ASSING . factor_char
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (23) factor_char -> . CHARACTER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36
    CHARACTER       shift and go to state 81

    term                           shift and go to state 77
    expression                     shift and go to state 78
    factor                         shift and go to state 79
    factor_char                    shift and go to state 80

state 61

    (20) assignment -> term array_index . ASSING factor
    (21) assignment -> term array_index . ASSING term
    (22) assignment -> term array_index . ASSING factor_char

    ASSING          shift and go to state 82


state 62

    (66) array_index -> OPEN_INTER . factor CLOSE_INTER
    (39) factor -> . NUMBER

    NUMBER          shift and go to state 36

    factor                         shift and go to state 83

state 63

    (50) declaration -> type term .
    (68) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER
    (69) array_declaration -> type term . OPEN_INTER NUMBER CLOSE_INTER assignment_array

    SEMI_COLON      reduce using rule 50 (declaration -> type term .)
    OPEN_INTER      shift and go to state 84


state 64

    (37) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope
    (38) if_statement -> IF OPEN_PAREN . condition CLOSE_PAREN scope ELSE scope
    (43) condition -> . expression OR expression
    (44) condition -> . expression NOT expression
    (45) condition -> . expression EQUALS expression
    (46) condition -> . expression GREATER expression
    (47) condition -> . expression LESSER expression
    (48) condition -> . expression GREATER_OR_EQUALS expression
    (49) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    condition                      shift and go to state 85
    expression                     shift and go to state 86
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 65

    (34) for_statement -> FOR OPEN_PAREN . for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (35) for_initilizer -> . assignment
    (36) for_initilizer -> . declaration
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (50) declaration -> . type term
    (33) term -> . IDENTIFIER
    (40) type -> . INT
    (41) type -> . FLOAT
    (42) type -> . CHAR

    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    for_initilizer                 shift and go to state 87
    assignment                     shift and go to state 88
    declaration                    shift and go to state 89
    term                           shift and go to state 90
    type                           shift and go to state 14

state 66

    (59) do_while_statement -> DO scope . WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON

    WHILE           shift and go to state 91


state 67

    (60) while_statement -> WHILE OPEN_PAREN . condition CLOSE_PAREN scope
    (43) condition -> . expression OR expression
    (44) condition -> . expression NOT expression
    (45) condition -> . expression EQUALS expression
    (46) condition -> . expression GREATER expression
    (47) condition -> . expression LESSER expression
    (48) condition -> . expression GREATER_OR_EQUALS expression
    (49) condition -> . expression LESSER_OR_EQUALS expression
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    OPEN_PAREN      shift and go to state 32
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    condition                      shift and go to state 92
    expression                     shift and go to state 86
    term                           shift and go to state 59
    factor                         shift and go to state 34

state 68

    (63) call_function -> IDENTIFIER OPEN_PAREN . passing_param CLOSE_PAREN SEMI_COLON
    (64) call_function -> IDENTIFIER OPEN_PAREN . CLOSE_PAREN SEMI_COLON
    (53) passing_param -> . term COMMA passing_param
    (54) passing_param -> . term
    (55) passing_param -> . factor COMMA passing_param
    (56) passing_param -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER

    CLOSE_PAREN     shift and go to state 94
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 36

    passing_param                  shift and go to state 93
    term                           shift and go to state 95
    factor                         shift and go to state 96

state 69

    (74) return_statement -> RETURN expression . SEMI_COLON
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 97
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54


state 70

    (75) return_statement -> RETURN SEMI_COLON .

    OPEN_PAREN      reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    IF              reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    FOR             reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    DO              reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    IDENTIFIER      reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    NUMBER          reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    INT             reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    FLOAT           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    CHAR            reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    PRINT           reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 75 (return_statement -> RETURN SEMI_COLON .)


state 71

    (61) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> PRINT OPEN_PAREN . STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    STRING_LITERAL  shift and go to state 98


state 72

    (24) expression -> expression SUM expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 24 (expression -> expression SUM expression .)
    CLOSE_PAREN     reduce using rule 24 (expression -> expression SUM expression .)
    OR              reduce using rule 24 (expression -> expression SUM expression .)
    NOT             reduce using rule 24 (expression -> expression SUM expression .)
    EQUALS          reduce using rule 24 (expression -> expression SUM expression .)
    GREATER         reduce using rule 24 (expression -> expression SUM expression .)
    LESSER          reduce using rule 24 (expression -> expression SUM expression .)
    GREATER_OR_EQUALS reduce using rule 24 (expression -> expression SUM expression .)
    LESSER_OR_EQUALS reduce using rule 24 (expression -> expression SUM expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54

  ! SUM             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! SUB             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! MUL             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! DIV             [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! DECREMENT       [ reduce using rule 24 (expression -> expression SUM expression .) ]
  ! INCREMENT       [ reduce using rule 24 (expression -> expression SUM expression .) ]


state 73

    (25) expression -> expression SUB expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 25 (expression -> expression SUB expression .)
    CLOSE_PAREN     reduce using rule 25 (expression -> expression SUB expression .)
    OR              reduce using rule 25 (expression -> expression SUB expression .)
    NOT             reduce using rule 25 (expression -> expression SUB expression .)
    EQUALS          reduce using rule 25 (expression -> expression SUB expression .)
    GREATER         reduce using rule 25 (expression -> expression SUB expression .)
    LESSER          reduce using rule 25 (expression -> expression SUB expression .)
    GREATER_OR_EQUALS reduce using rule 25 (expression -> expression SUB expression .)
    LESSER_OR_EQUALS reduce using rule 25 (expression -> expression SUB expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54

  ! SUM             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! DECREMENT       [ reduce using rule 25 (expression -> expression SUB expression .) ]
  ! INCREMENT       [ reduce using rule 25 (expression -> expression SUB expression .) ]


state 74

    (26) expression -> expression MUL expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 26 (expression -> expression MUL expression .)
    CLOSE_PAREN     reduce using rule 26 (expression -> expression MUL expression .)
    OR              reduce using rule 26 (expression -> expression MUL expression .)
    NOT             reduce using rule 26 (expression -> expression MUL expression .)
    EQUALS          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER         reduce using rule 26 (expression -> expression MUL expression .)
    LESSER          reduce using rule 26 (expression -> expression MUL expression .)
    GREATER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    LESSER_OR_EQUALS reduce using rule 26 (expression -> expression MUL expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54

  ! SUM             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! SUB             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! MUL             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! DECREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]
  ! INCREMENT       [ reduce using rule 26 (expression -> expression MUL expression .) ]


state 75

    (27) expression -> expression DIV expression .
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMI_COLON      reduce using rule 27 (expression -> expression DIV expression .)
    CLOSE_PAREN     reduce using rule 27 (expression -> expression DIV expression .)
    OR              reduce using rule 27 (expression -> expression DIV expression .)
    NOT             reduce using rule 27 (expression -> expression DIV expression .)
    EQUALS          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER         reduce using rule 27 (expression -> expression DIV expression .)
    LESSER          reduce using rule 27 (expression -> expression DIV expression .)
    GREATER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    LESSER_OR_EQUALS reduce using rule 27 (expression -> expression DIV expression .)
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    DECREMENT       shift and go to state 53
    INCREMENT       shift and go to state 54

  ! SUM             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! SUB             [ reduce using rule 27 (expression -> expression DIV expression .) ]
  ! MUL             [ reduce using rule 27 (expression -> expression DIV expression .) ]
